"Id del ";"Strada ";"Comune ";"Km da ";"Km a "
499;"SP 90 1配ronco";"ALA";17.31;18.03
498;"SP 22";"ALA";0.0;0.2
495;"SP 90 1配ronco";"ALA";10.565;11.37
493;"SP 90 1配ronco dir Ala";"ALA";0.27;0.63
496;"SP 90 1配ronco";"ALA";14.085;14.79
492;"SS 12";"ALA";336.588;338.8
497;"SP 90 1配ronco";"ALA";16.546;17.31
129;"SP 76";"ALBIANO";10.627;13.078
698;"SP 25";"ALDENO";0.0;0.679
130;"SP 26 dir";"AMBLAR";0.052;0.168
699;"SP 64";"ANDALO";15.36;17.002
700;"SS 421";"ANDALO";14.02;15.5
8;"SS 240 dir";"ARCO";3.75;4.7
7;"SS 249";"ARCO";99.0;100.4
132;"SP 48";"ARCO";0.0;0.85
5;"SS 45 bis";"ARCO";116.8;120.2
131;"SP 36";"ARCO";1.73;4.396
133;"SP 118";"ARCO";2.15;3.75
6;"SS 240 dir";"ARCO";5.0;5.63
136;"SP 208";"AVIO";0.0;1.2
135;"SP 90 1配ronco";"AVIO";3.2;6.65
137;"SP 27";"BERSONE";5.726;6.4
551;"SS 350";"BESENELLO";2.125;2.758
550;"SP 49";"BESENELLO";0.0;1.778
440;"SP 119 dir";"BEZZECCA";0.44;0.942
439;"SS 240";"BEZZECCA";34.36;35.25
139;"SP 78";"BIENO";6.656;7.37
145;"SP 5";"BLEGGIO SUPERIORE";3.517;4.079
512;"SP 5";"BLEGGIO SUPERIORE";3.517;4.079
515;"SP 222";"BLEGGIO SUPERIORE";1.12;1.63
513;"SP 5";"BLEGGIO SUPERIORE";4.079;4.535
146;"SP 5";"BLEGGIO SUPERIORE";4.197;4.535
147;"SP 5";"BLEGGIO SUPERIORE";5.75;6.1
360;"SP 222";"BLEGGIO SUPERIORE";1.12;1.63
426;"SP 5";"BLEGGIO SUPERIORE";3.517;4.079
428;"SP 5";"BLEGGIO SUPERIORE";5.75;6.1
427;"SP 5";"BLEGGIO SUPERIORE";4.197;4.535
514;"SP 5";"BLEGGIO SUPERIORE";5.75;6.1
148;"SP 236";"BOCENAGO";2.267;3.402
457;"SP 222";"BOLBENO";11.025;11.49
361;"SP 222";"BOLBENO";9.706;10.165
17;"SS 237";"BONDO";79.73;80.85
150;"SP 69";"BONDONE";4.8;6.0
151;"SP 69";"BONDONE";10.0;10.66
154;"SP 244";"BORGO VALSUGANA";0.0;0.9
155;"SP 110";"BORGO VALSUGANA";0.0;0.885
156;"SP 109";"BORGO VALSUGANA";2.81;5.27
152;"SP 40";"BORGO VALSUGANA";0.0;1.05
153;"SP 40";"BORGO VALSUGANA";1.05;1.41
157;"SP 1 dir";"BOSENTINO";2.275;3.048
362;"SS 237";"BREGUZZO";80.835;82.17
18;"SS 237";"BREGUZZO";80.9;82.1
480;"SP 22";"BRENTONICO";5.745;6.17
472;"SP 3";"BRENTONICO";7.37;9.15
476;"SP 22 dir";"BRENTONICO";5.15;5.241
482;"SP 3";"BRENTONICO";14.45;16.01
481;"SP 218";"BRENTONICO";10.79;11.227
474;"SP 218";"BRENTONICO";0.0;0.22
477;"SP 22 dir";"BRENTONICO";3.05;3.33
473;"SP 22";"BRENTONICO";7.48;7.678
483;"SP 3";"BRENTONICO";17.72;18.32
484;"SP 208";"BRENTONICO";15.97;16.215
475;"SP 218";"BRENTONICO";3.35;3.69
572;"SP 68";"BRESIMO";3.21;3.475
544;"SS 42";"BREZ";202.99;203.9
455;"SP 43 dir Brez";"BREZ";2.113;2.588
450;"SS 42";"BREZ";202.99;203.77
548;"SP 43 dir Brez";"BREZ";1.01;1.3
545;"SP 43 dir Brez";"BREZ";2.6;2.967
452;"SS 42";"BREZ";202.0;202.4
547;"SP 43";"BREZ";2.58;2.95
451;"SP 43 dir Brez";"BREZ";2.6;2.967
549;"SP 43 dir Brez";"BREZ";2.113;2.558
695;"SP 43";"BREZ";2.58;3.1
692;"SS 42";"BREZ";202.99;203.9
693;"SP 43 dir Brez";"BREZ";2.6;2.967
546;"SS 42";"BREZ";202.0;202.4
694;"SS 42";"BREZ";202.0;202.4
696;"SP 43 dir Brez";"BREZ";1.01;1.3
453;"SP 43";"BREZ";2.58;2.95
697;"SP 43 dir Brez";"BREZ";2.113;2.558
454;"SP 43 dir Brez";"BREZ";1.01;1.3
158;"SP 123";"BRIONE";5.4;5.738
19;"SS 239";"CADERZONE";34.35;35.25
364;"SS 237";"CALAVINO";109.5;110.418
160;"SP 1 dir";"CALCERANICA AL LAGO";0.0;0.855
159;"SP 1";"CALCERANICA AL LAGO";4.267;5.73
22;"SS 42";"CALDES";185.12;185.64
23;"SS 42";"CALDES";186.45;187.345
161;"SP 125";"CALDES";2.02;2.736
21;"SS 42";"CALDES";181.72;182.015
543;"SP 133 dir";"CALDONAZZO";2.093;2.425
542;"SP 133";"CALDONAZZO";0.0;1.925
539;"SP 1";"CALDONAZZO";5.88;7.7
541;"SP 132";"CALDONAZZO";0.0;0.565
540;"SP 108";"CALDONAZZO";6.0;6.81
526;"SS 12";"CALLIANO";361.543;363.0
525;"SP 59";"CALLIANO";1.32;1.96
527;"SS 350";"CALLIANO";0.0;0.7
524;"SP 49";"CALLIANO";2.307;2.67
24;"SS 48";"CAMPITELLO DI FASSA";60.73;61.75
168;"SP 67";"CAMPODENNO";9.74;10.48
166;"SP 67";"CAMPODENNO";7.747;8.336
165;"SP 55";"CAMPODENNO";3.82;4.253
164;"SP 55";"CAMPODENNO";3.09;3.16
163;"SP 55";"CAMPODENNO";0.0;0.18
167;"SP 67";"CAMPODENNO";5.73;6.46
403;"SS 641";"CANAZEI";0.0;4.065
402;"SS 48";"CANAZEI";62.8;64.36
162;"SP 51";"CAPRIANA";1.663;1.853
489;"SS 48";"CARANO";21.935;22.725
490;"SP 126";"CARANO";1.653;2.84
491;"SP 126 dir";"CARANO";0.0;0.956
488;"SS 612";"CARANO";45.525;45.66
27;"SS 239";"CARISOLO";29.25;29.85
470;"SP 65";"CARZANO";11.698;12.867
471;"SP 111";"CARZANO";0.752;1.166
169;"SP 70";"CASTEL CONDINO";4.112;4.467
170;"SP 43";"CASTELFONDO";1.353;2.05
350;"SS 612";"CASTELLO-MOLINA DI FIEMME";44.145;45.525
404;"SS 612 dir";"CASTELLO-MOLINA DI FIEMME";0.0;0.838
349;"SS 612";"CASTELLO-MOLINA DI FIEMME";41.235;42.04
348;"SS 612";"CASTELLO-MOLINA DI FIEMME";42.04;43.446
463;"SP 78";"CASTELLO TESINO";14.092;14.592
465;"SP 79";"CASTELLO TESINO";43.25;44.348
464;"SP 75";"CASTELLO TESINO";9.749;11.252
466;"SP 212";"CASTELLO TESINO";3.846;4.45
506;"SP 41";"CASTELNUOVO";0.0;0.762
507;"SP 109";"CASTELNUOVO";0.42;1.805
505;"SP 31";"CASTELNUOVO";0.0;0.69
171;"SP 126 dir";"CAVALESE";0.973;1.728
29;"SS 620";"CAVALESE";21.828;22.844
28;"SS 48";"CAVALESE";22.75;24.902
520;"SP 26";"CAVARENO";0.0;0.8
519;"SS 43 rac";"CAVARENO";0.0;0.2
518;"SS 43 dir";"CAVARENO";11.75;13.04
30;"SS 43 dir";"CAVARENO";11.75;13.04
31;"SS 43 rac";"CAVARENO";0.0;0.2
521;"SP 229";"CAVARENO";0.0;0.11
172;"SP 26";"CAVARENO";0.0;0.8
32;"SS 421";"CAVEDAGO";9.3;10.9
175;"SP 84";"CAVEDINE";9.08;9.84
174;"SP 84";"CAVEDINE";8.1;8.52
176;"SP 84";"CAVEDINE";11.15;11.73
173;"SP 38";"CAVIZZANA";1.67;1.84
177;"SP 96";"CEMBRA";0.0;0.45
33;"SS 612";"CEMBRA";13.765;15.349
178;"SP 70";"CIMEGO";0.322;1.17
456;"SP 25";"CIMONE";3.87;4.28
614;"SP 57";"CIS";1.25;1.965
338;"SP 73";"CLES";16.1;17.923
351;"SS 43";"CLES";3.8;7.01
581;"SS 42";"CLOZ";200.05;201.73
648;"SP 213 dir Lundo";"COMANO TERME";1.282;1.495
641;"SP 5";"COMANO TERME";2.98;3.321
637;"SS 421";"COMANO TERME";41.866;42.38
644;"SP 213";"COMANO TERME";0.19;2.8
639;"SP 5";"COMANO TERME";2.046;2.548
640;"SP 5";"COMANO TERME";2.55;2.742
638;"SP 5";"COMANO TERME";0.9;1.635
647;"SP 213 dir Comano";"COMANO TERME";1.115;1.4
636;"SS 421";"COMANO TERME";39.82;40.64
646;"SP 213 dir Comano";"COMANO TERME";0.0;0.48
365;"SS 237";"COMANO TERME";98.07;100.155
691;"SS 421";"COMANO TERME";39.82;40.64
643;"SP 213";"COMANO TERME";0.0;0.154
645;"SP 213";"COMANO TERME";6.0;6.609
642;"SP 33";"COMANO TERME";0.0;0.01
182;"SP 119";"CONCEI";2.405;2.947
179;"SP 119";"CONCEI";0.745;1.53
180;"SP 119 dir";"CONCEI";0.0;0.11
181;"SP 119";"CONCEI";1.733;2.155
184;"SP 123";"CONDINO";0.0;0.4
183;"SP 123 sv";"CONDINO";0.0;2.7
185;"SP 7";"COREDO";2.8;5.1
421;"SP 201";"CROVIANA";2.365;3.54
187;"SP 73";"CUNEVO";5.1;6.2
186;"SP 67";"CUNEVO";11.31;11.967
486;"SP 126";"DAIANO";3.305;4.279
462;"SP 126";"DAIANO";3.4;4.279
485;"SS 620";"DAIANO";20.4;21.0
461;"SS 620";"DAIANO";20.4;21.0
199;"SP 24";"DAMBEL";4.882;5.53
517;"SP 27 dir";"DAONE";0.0;0.335
516;"SP 27";"DAONE";3.884;4.95
188;"SP 27";"DAONE";3.884;4.9
189;"SP 73";"DENNO";2.128;3.93
425;"SS 239";"DIMARO";7.555;7.9
423;"SS 239";"DIMARO";0.0;0.79
422;"SS 42";"DIMARO";174.22;174.63
424;"SS 239";"DIMARO";6.275;6.63
190;"SP 26";"DON";2.065;2.102
37;"SS 45 bis";"DRO";131.63;133.21
38;"SS 45 bis";"DRO";126.925;127.4
192;"SP 84";"DRO";20.08;20.444
194;"SP 214 dir";"DRO";0.64;1.495
578;"SP 64";"FAI DELLA PAGANELLA";8.9;11.915
195;"SP 101";"FAVER";0.0;0.046
39;"SS 612";"FAVER";15.505;16.668
582;"SS 50";"FIERA DI PRIMIERO";71.83;72.4
373;"SP 135";"FIEROZZO";7.8;8.6
197;"SP 73";"FLAVON";6.739;7.934
595;"SS 349 dir";"FOLGARIA";2.022;2.93
599;"SP 216 sv Cappella";"FOLGARIA";0.0;0.057
589;"SS 350";"FOLGARIA";10.51;10.835
601;"SP 143";"FOLGARIA";1.135;1.62
591;"SS 350";"FOLGARIA";18.3;18.62
597;"SS 349";"FOLGARIA";27.52;27.974
605;"SP 220";"FOLGARIA";8.253;8.7
590;"SS 350";"FOLGARIA";13.853;14.7
604;"SP 2 dir Parisa";"FOLGARIA";0.0;0.732
606;"SP 2";"FOLGARIA";22.11;22.86
603;"SP 2";"FOLGARIA";19.285;20.54
587;"SS 350";"FOLGARIA";5.705;6.375
596;"SS 350";"FOLGARIA";23.514;24.22
593;"SS 349";"FOLGARIA";25.557;26.22
592;"SS 350";"FOLGARIA";19.05;20.037
588;"SP 220";"FOLGARIA";0.0;0.66
586;"SS 350";"FOLGARIA";4.748;5.388
602;"SP 143 dir";"FOLGARIA";0.01;0.455
607;"SP 220";"FOLGARIA";4.34;4.95
598;"SP 216";"FOLGARIA";4.325;4.47
584;"SP 143";"FOLGARIA";0.0;0.355
585;"SP 2";"FOLGARIA";23.59;24.655
583;"SS 350";"FOLGARIA";11.885;13.853
600;"SP 143";"FOLGARIA";0.68;1.03
594;"SS 350";"FOLGARIA";21.495;21.585
44;"SS 238";"FONDO";0.0;1.2
43;"SS 42";"FONDO";208.35;210.35
198;"SP 35";"FONDO";0.0;0.043
45;"SS 238 dir";"FONDO";0.0;1.186
375;"SP 233";"FRASSILONGO";5.4;5.891
374;"SP 135";"FRASSILONGO";3.6;4.0
46;"SS 239";"GIUSTINO";31.3;32.65
200;"SP 54";"GRAUNO";0.826;1.078
576;"SP 90 2配ronco";"ISERA";3.966;4.435
573;"SP 45";"ISERA";0.25;1.14
574;"SP 45";"ISERA";1.97;2.373
575;"SP 45";"ISERA";4.476;5.123
201;"SP 60 dir";"IVANO-FRACENA";0.483;1.63
47;"SS 237";"LARDARO";75.87;76.66
671;"SP 214";"LASINO";1.702;3.57
669;"SP 84";"LASINO";5.75;6.6
670;"SP 85";"LASINO";31.3;31.85
49;"SS 349";"LAVARONE";31.4;32.5
202;"SP 216";"LAVARONE";0.0;1.221
204;"SP 216";"LAVARONE";2.582;3.067
48;"SS 349";"LAVARONE";29.18;30.108
203;"SP 216";"LAVARONE";1.845;2.195
342;"SP 131 1配ronco";"LAVIS";0.0;0.3
353;"SS 12";"LAVIS";390.97;391.86
352;"SS 12";"LAVIS";386.5;388.0
339;"SP 90 3配ronco dir";"LAVIS";0.115;0.39
343;"SP 131 1配ronco";"LAVIS";0.65;1.0
354;"SS 612";"LAVIS";0.0;1.5
381;"SP 133 dir";"LEVICO TERME";1.785;1.9
379;"SP 16";"LEVICO TERME";6.48;6.679
208;"SP 16";"LEVICO TERME";6.48;6.679
210;"SP 133 dir";"LEVICO TERME";1.785;1.9
378;"SP 11";"LEVICO TERME";12.36;13.849
380;"SP 133 dir";"LEVICO TERME";0.0;0.282
209;"SP 133 dir";"LEVICO TERME";0.0;0.282
206;"SP 11";"LEVICO TERME";0.0;1.51
205;"SP 1";"LEVICO TERME";9.245;10.278
383;"SP 228";"LEVICO TERME";13.175;13.545
212;"SP 228";"LEVICO TERME";13.175;13.545
207;"SP 11";"LEVICO TERME";12.36;13.22
211;"SP 228";"LEVICO TERME";7.315;11.05
376;"SP 1";"LEVICO TERME";9.245;10.278
377;"SP 11";"LEVICO TERME";0.0;1.51
382;"SP 228";"LEVICO TERME";7.315;11.05
570;"SS 612";"LISIGNAGO";10.402;11.214
218;"SP 68";"LIVO";0.0;0.8
216;"SP 6";"LIVO";2.25;3.18
213;"SP 6";"LIVO";0.25;0.9
217;"SP 57";"LIVO";4.6;4.659
215;"SP 6";"LIVO";1.52;2.15
214;"SP 6";"LIVO";0.9;1.3
228;"SP 71";"LONA-LASES";10.158;11.04
441;"SP 71";"LONA-LASES";10.155;11.33
229;"SP 71";"LONA-LASES";12.166;12.85
442;"SP 71";"LONA-LASES";11.95;12.85
227;"SP 76";"LONA-LASES";14.202;14.453
444;"SP 76 dir Lases";"LONA-LASES";0.0;0.096
219;"SP 9";"LUSERNA";4.635;5.718
59;"SS 48";"MAZZIN";59.74;60.27
58;"SS 48";"MAZZIN";58.2;59.2
57;"SS 48";"MAZZIN";57.2;57.58
412;"SP 206";"MEZZANA";1.56;2.05
60;"SS 42";"MEZZANA";167.965;169.21
411;"SP 206";"MEZZANA";0.0;0.71
234;"SP 206";"MEZZANA";0.0;0.71
410;"SS 42";"MEZZANA";167.965;169.21
61;"SS 48";"MOENA";46.0;48.28
63;"SS 346";"MOENA";10.75;12.05
