"Id del ";"Strada ";"Comune ";"Km da ";"Km a "
64;"SS 240";"MOLINA DI LEDRO";25.25;25.685
65;"SS 240";"MOLINA DI LEDRO";28.46;29.73
66;"SS 421";"MOLVENO";18.857;20.33
67;"SS 42";"MONCLASSICO";175.215;176.16
413;"SS 42";"MONCLASSICO";175.215;176.64
236;"SP 53";"MONTAGNE";3.95;4.284
235;"SP 53";"MONTAGNE";2.711;3.343
237;"SP 90 1配ronco";"MORI";20.52;20.863
241;"SP 88";"MORI";0.0;0.2
245;"SP 88";"MORI";9.183;9.485
239;"SP 3";"MORI";0.0;0.784
247;"SP 45";"MORI";9.847;10.28
69;"SS 240";"MORI";8.5;9.345
243;"SP 45";"MORI";11.8;11.9
240;"SP 3";"MORI";2.734;3.412
238;"SP 90 2配ronco";"MORI";0.0;0.07
242;"SP 88";"MORI";4.895;5.284
244;"SP 88";"MORI";7.748;8.121
246;"SP 45";"MORI";8.903;9.124
68;"SS 240";"MORI";3.1;6.515
459;"SP 10 dir Portolo";"NANNO";0.0;0.549
460;"SP 10 dir Portolo";"NANNO";1.516;1.977
458;"SP 10";"NANNO";3.12;3.78
249;"SP 90 3配ronco dir";"NAVE SAN ROCCO";0.0;0.0
248;"SP 90 3配ronco";"NAVE SAN ROCCO";1.65;2.6
580;"SP 20";"NOGAREDO";1.09;1.525
579;"SP 90 2配ronco";"NOGAREDO";4.47;5.195
552;"SP 59";"NOMI";0.0;0.07
250;"SP 60";"OSPEDALETTO";3.045;4.54
446;"SP 202";"OSSANA";0.0;0.31
449;"SP 202";"OSSANA";0.66;1.09
445;"SS 42";"OSSANA";163.306;164.28
448;"SP 202";"OSSANA";1.315;1.592
447;"SS 42";"OSSANA";162.23;163.07
257;"SP 87";"PEIO";11.15;11.629
260;"SP 87 dir Comasine";"PEIO";1.0;1.1
254;"SP 87";"PEIO";4.2;5.0
256;"SP 87";"PEIO";9.13;9.8
259;"SP 87 dir Celentino";"PEIO";1.98;2.85
255;"SP 87";"PEIO";5.29;6.205
258;"SP 87 dir Celentino";"PEIO";1.15;1.71
261;"SP 140";"PELLIZZANO";1.86;2.61
72;"SS 42";"PELLIZZANO";164.365;165.1
262;"SP 140";"PELLIZZANO";3.3;3.55
71;"SS 239";"PELUGO";40.1;40.6
278;"SP 228";"PERGINE VALSUGANA";0.0;0.537
398;"SP 228";"PERGINE VALSUGANA";0.0;0.537
396;"SP 1";"PERGINE VALSUGANA";0.0;0.53
275;"SP 1";"PERGINE VALSUGANA";0.0;0.53
273;"SP 8";"PERGINE VALSUGANA";3.55;4.07
394;"SP 8";"PERGINE VALSUGANA";3.55;4.07
386;"SP 243";"PERGINE VALSUGANA";2.143;2.258
265;"SP 243";"PERGINE VALSUGANA";2.143;2.258
566;"SP 107 dir";"PERGINE VALSUGANA";0.0;0.325
390;"SP 107";"PERGINE VALSUGANA";2.2;2.668
392;"SP 83";"PERGINE VALSUGANA";1.191;2.953
271;"SP 83";"PERGINE VALSUGANA";1.191;2.953
395;"SP 8";"PERGINE VALSUGANA";0.0;1.447
393;"SP 66";"PERGINE VALSUGANA";0.46;1.308
565;"SP 107";"PERGINE VALSUGANA";2.225;2.655
564;"SP 107";"PERGINE VALSUGANA";1.8;2.225
399;"SP 1";"PERGINE VALSUGANA";1.23;2.225
389;"SP 107";"PERGINE VALSUGANA";1.804;2.2
268;"SP 107";"PERGINE VALSUGANA";1.804;2.2
560;"SP 83";"PERGINE VALSUGANA";2.255;2.92
388;"SP 107";"PERGINE VALSUGANA";0.448;0.827
267;"SP 107";"PERGINE VALSUGANA";0.448;0.827
387;"SP 107";"PERGINE VALSUGANA";0.827;1.1
266;"SP 107";"PERGINE VALSUGANA";0.827;1.1
557;"SP 1";"PERGINE VALSUGANA";0.0;0.64
397;"SP 16";"PERGINE VALSUGANA";0.94;1.577
277;"SP 16";"PERGINE VALSUGANA";0.94;1.577
562;"SP 107";"PERGINE VALSUGANA";0.415;0.78
559;"SP 16";"PERGINE VALSUGANA";0.975;1.58
556;"SP 1";"PERGINE VALSUGANA";1.23;2.225
394;"SP 8";"PERGINE VALSUGANA";3.55;4.07
386;"SP 243";"PERGINE VALSUGANA";2.143;2.258
275;"SP 1";"PERGINE VALSUGANA";0.0;0.53
396;"SP 1";"PERGINE VALSUGANA";0.0;0.53
278;"SP 228";"PERGINE VALSUGANA";0.0;0.537
398;"SP 228";"PERGINE VALSUGANA";0.0;0.537
75;"SS 237";"PIEVE DI BONO";70.546;71.128
77;"SS 237";"PIEVE DI BONO";72.267;72.954
76;"SS 237";"PIEVE DI BONO";71.312;72.267
78;"SS 237";"PIEVE DI BONO";73.784;74.243
73;"SS 240";"PIEVE DI LEDRO";31.57;31.89
74;"SS 240";"PIEVE DI LEDRO";33.3;34.34
279;"SP 78";"PIEVE TESINO";11.02;11.596
280;"SP 114";"PIEVE TESINO";0.0;0.021
367;"SS 239";"PINZOLO";16.7;19.48
366;"SS 239";"PINZOLO";14.18;16.1
79;"SS 239";"PINZOLO";29.9;31.327
81;"SS 239";"PINZOLO";14.56;15.315
429;"SS 239";"PINZOLO";29.9;31.327
80;"SS 239";"PINZOLO";23.86;24.9
430;"SS 239";"PINZOLO";23.86;24.9
281;"SP 238";"POZZA DI FASSA";1.45;2.0
84;"SS 48";"POZZA DI FASSA";54.35;55.85
83;"SS 48";"POZZA DI FASSA";53.198;54.35
82;"SS 241";"POZZA DI FASSA";35.5;36.02
368;"SP 27";"PRASO";1.905;2.767
406;"SS 48";"PREDAZZO";36.03;38.5
408;"SS 50";"PREDAZZO";109.03;110.49
85;"SS 48";"PREDAZZO";36.03;38.5
407;"SS 50";"PREDAZZO";114.81;116.013
86;"SS 50";"PREDAZZO";114.81;116.013
87;"SS 50";"PREDAZZO";109.2;110.49
284;"SP 34 dir Preore";"PREORE";0.0;0.131
285;"SP 53";"PREORE";0.0;0.3
283;"SP 34";"PREORE";3.9;5.927
608;"SP 122";"PREZZO";0.935;2.086
609;"SP 122 dir Boniprati";"PREZZO";0.0;0.65
288;"SP 86";"RABBI";7.219;7.959
291;"SP 86 dir Piazzola";"RABBI";2.75;3.203
289;"SP 86";"RABBI";10.383;10.995
290;"SP 86 dir Piazzola";"RABBI";1.318;2.215
287;"SP 86";"RABBI";2.784;4.0
293;"SP 34";"RAGOLI";6.564;7.635
294;"SP 34";"RAGOLI";8.21;8.873
295;"SP 34 dir Ragoli";"RAGOLI";0.173;0.928
356;"SS 421";"RIVA DEL GARDA";61.55;62.15
344;"SP 36 dir Varone";"RIVA DEL GARDA";0.4;1.33
89;"SS 42";"ROMALLO";197.42;198.6
418;"SS 43 dir";"ROMENO";9.38;11.31
91;"SS 43 dir";"ROMENO";9.38;11.31
415;"SP 248";"ROMENO";1.735;3.075
417;"SS 43 dir";"ROMENO";6.2;7.61
90;"SS 43 dir";"ROMENO";6.2;7.61
414;"SP 248";"ROMENO";0.0;0.683
416;"SP 248";"ROMENO";3.73;4.187
611;"SP 65 dir";"RONCEGNO";0.0;0.576
612;"SP 228";"RONCEGNO";16.04;17.408
610;"SP 65";"RONCEGNO";0.889;3.054
92;"SS 237";"RONCONE";76.815;78.5
615;"SP 88";"RONZO-CHIENIS";10.279;11.714
616;"SP 48";"RONZO-CHIENIS";15.8;15.875
555;"SP 35";"RONZONE";1.774;1.921
554;"SS 42";"RONZONE";212.51;214.659
536;"SP 90 2配ronco dir";"ROVERETO";0.0;1.26
537;"SP 20";"ROVERETO";0.0;0.5
535;"SP 2";"ROVERETO";2.148;5.06
650;"SS 347";"SAGRON MIS";11.1;11.76
649;"SP 115";"SAGRON MIS";0.0;0.8
508;"SP 39";"SAMONE";1.436;1.738
96;"SS 43 dir";"SANZENO";3.45;4.75
303;"SP 4";"SANZENO";0.0;0.25
301;"SP 74";"SANZENO";6.218;6.315
302;"SP 24";"SANZENO";0.562;1.319
300;"SP 74";"SANZENO";4.557;5.472
99;"SS 50";"SIROR";94.8;96.4
97;"SS 50";"SIROR";73.3;74.5
98;"SS 50";"SIROR";84.0;86.95
568;"SP 7";"SMARANO";6.4;7.06
100;"SS 48";"SORAGA";49.05;50.25
409;"SS 48";"SORAGA";48.909;50.25
304;"SP 42";"SPERA";0.85;1.176
101;"SS 239";"SPIAZZO";37.35;39.23
522;"SS 239";"SPIAZZO";37.35;39.4
305;"SP 236";"SPIAZZO";0.0;0.624
523;"SP 236";"SPIAZZO";0.0;0.624
102;"SS 421";"SPORMAGGIORE";4.778;5.467
553;"SS 421";"SPORMAGGIORE";4.25;5.44
306;"SP 67";"SPORMINORE";3.186;3.879
437;"SS 421";"STENICO";36.45;36.955
434;"SP 33 dir Ponte Arche";"STENICO";0.0;0.353
308;"SP 34";"STENICO";17.45;18.15
435;"SP 33 dir Ponte Arche";"STENICO";0.743;1.385
432;"SP 34";"STENICO";17.433;18.12
433;"SP 34 dir Cros Val";"STENICO";0.5;1.01
307;"SP 34";"STENICO";14.604;15.74
309;"SP 34 dir Cros Val";"STENICO";0.44;1.01
311;"SP 33";"STENICO";0.75;1.45
431;"SP 34";"STENICO";14.603;15.875
103;"SS 421";"STENICO";36.5;36.9
312;"SP 33";"STENICO";2.39;3.451
310;"SP 33";"STENICO";0.0;0.35
313;"SP 69";"STORO";0.0;0.6
105;"SS 237";"STORO";57.75;58.715
104;"SS 237";"STORO";55.788;57.1
314;"SP 241";"STORO";3.0;3.7
107;"SS 240";"STORO";50.17;52.25
108;"SS 239";"STREMBO";35.25;36.25
317;"SP 39";"STRIGNO";0.0;0.227
316;"SP 42";"STRIGNO";0.0;0.6
315;"SP 41";"STRIGNO";3.1;3.328
319;"SP 78";"STRIGNO";3.108;3.618
318;"SP 78";"STRIGNO";1.284;2.823
322;"SP 13 dir Dardine";"TAIO";1.4;1.543
110;"SS 43";"TAIO";11.9;13.3
109;"SS 43";"TAIO";9.9;10.55
320;"SP 13";"TAIO";13.516;14.512
321;"SP 13";"TAIO";0.0;0.695
111;"SS 43 dir";"TAIO";0.0;0.2
501;"SP 10";"TASSULLO";0.667;1.973
659;"SP 138";"TERRAGNOLO";0.415;0.775
656;"SP 138";"TERRAGNOLO";0.0;0.095
657;"SP 2";"TERRAGNOLO";16.658;17.3
675;"SP 138";"TERRAGNOLO";0.0;0.08
655;"SP 2";"TERRAGNOLO";12.188;12.78
674;"SP 2";"TERRAGNOLO";12.188;12.78
678;"SP 138";"TERRAGNOLO";0.36;0.73
682;"SP 138";"TERRAGNOLO";3.983;4.146
672;"SP 2";"TERRAGNOLO";10.112;10.576
663;"SP 138";"TERRAGNOLO";3.975;4.146
677;"SP 138";"TERRAGNOLO";0.08;0.36
653;"SP 2";"TERRAGNOLO";10.112;10.576
658;"SP 138";"TERRAGNOLO";0.095;0.415
673;"SP 2";"TERRAGNOLO";11.94;12.188
661;"SP 138";"TERRAGNOLO";3.309;3.758
654;"SP 2";"TERRAGNOLO";11.941;12.165
660;"SP 138";"TERRAGNOLO";2.762;3.252
680;"SP 138";"TERRAGNOLO";3.309;3.78
679;"SP 138";"TERRAGNOLO";2.762;3.309
676;"SP 2";"TERRAGNOLO";16.666;17.3
681;"SP 138";"TERRAGNOLO";3.78;3.983
662;"SP 138";"TERRAGNOLO";3.758;3.975
323;"SP 73";"TERRES";8.35;9.06
420;"SP 201";"TERZOLAS";0.0;0.63
419;"SP 125";"TERZOLAS";0.26;1.23
112;"SS 48";"TESERO";28.2;29.25
324;"SP 215";"TESERO";0.0;0.17
325;"SP 215";"TESERO";0.915;2.2
114;"SS 237";"TIONE DI TRENTO";84.23;86.8
113;"SS 239";"TIONE DI TRENTO";46.2;47.45
115;"SS 237";"TIONE DI TRENTO";89.17;90.0
509;"SP 124";"TON";2.685;3.45
511;"SP 203 dir";"TON";0.35;0.672
510;"SP 124";"TON";3.995;4.88
326;"SP 65";"TORCEGNO";8.25;9.18
689;"SP 89";"TRAMBILENO";1.525;2.45
690;"SP 50";"TRAMBILENO";2.835;3.295
652;"SP 253";"TRANSAQUA";0.0;0.44
651;"SS 50";"TRANSAQUA";71.1;71.83
487;"SS 45 bis";"TRENTO";146.24;146.615
327;"SP 13";"TRES";9.404;10.95
330;"SP 73";"TUENNO";12.646;14.488
328;"SP 10";"TUENNO";5.436;6.971
329;"SP 14";"TUENNO";0.0;0.4
116;"SS 612";"VALDA";20.794;21.506
684;"SP 250";"VALFLORIANA";0.0;0.275
687;"SP 250";"VALFLORIANA";4.25;4.74
686;"SP 250";"VALFLORIANA";3.065;3.43
685;"SP 250";"VALFLORIANA";0.678;1.33
688;"SP 250";"VALFLORIANA";4.86;5.265
683;"SP 71";"VALFLORIANA";33.305;33.88
624;"SP 89 dir Anghebeni";"VALLARSA";0.04;0.214
617;"SS 46";"VALLARSA";51.006;51.778
628;"SP 89";"VALLARSA";7.327;7.854
634;"SP 219";"VALLARSA";6.68;7.072
630;"SP 89";"VALLARSA";18.697;19.175
619;"SS 46";"VALLARSA";53.764;54.478
621;"SS 46";"VALLARSA";56.412;57.2
627;"SP 89";"VALLARSA";5.641;6.095
633;"SP 219";"VALLARSA";2.233;2.657
625;"SP 89 dir Anghebeni";"VALLARSA";0.924;1.218
623;"SS 46";"VALLARSA";59.854;60.248
622;"SP 89 dir Anghebeni";"VALLARSA";3.485;3.905
632;"SP 89";"VALLARSA";19.625;19.94
626;"SP 89 dir Anghebeni";"VALLARSA";1.366;1.77
629;"SP 89";"VALLARSA";11.22;11.629
618;"SS 46";"VALLARSA";52.3;52.615
620;"SS 46";"VALLARSA";55.385;55.782
117;"SS 620";"VARENA";19.36;20.4
118;"SS 349";"VATTARO";13.5;14.535
119;"SS 349";"VATTARO";16.65;17.26
120;"SS 42";"VERMIGLIO";158.25;160.135
332;"SP 94";"VERMIGLIO";0.0;1.67
331;"SP 91";"VERMIGLIO";0.0;1.563
121;"SS 42";"VERMIGLIO";147.846;149.125
401;"SP 12";"VIGNOLA-FALESINA";9.98;10.65
122;"SS 48";"VIGO DI FASSA";52.55;53.03
123;"SS 241";"VIGO DI FASSA";33.84;35.51
124;"SS 241";"VIGO DI FASSA";36.0;36.4
53;"SS 349";"VIGOLO VATTARO";11.35;12.54
54;"SS 239";"VIGO RENDENA";41.0;41.75
665;"SP 65";"VILLA AGNEDO";14.453;14.69
667;"SP 60 dir";"VILLA AGNEDO";1.865;2.161
666;"SP 60";"VILLA AGNEDO";0.535;1.875
664;"SP 78";"VILLA AGNEDO";0.465;1.175
469;"SP 20";"VILLA LAGARINA";7.56;8.845
468;"SP 20";"VILLA LAGARINA";2.395;3.64
467;"SP 20";"VILLA LAGARINA";0.0;0.675
503;"SS 239";"VILLA RENDENA";43.38;44.0
52;"SS 239";"VILLA RENDENA";43.38;44.0
538;"SS 12";"VOLANO";357.743;359.362
50;"SS 48";"ZIANO DI FIEMME";32.83;33.6
335;"SP 222";"ZUCLO";8.457;9.333
438;"SP 222 dir Tonello";"ZUCLO";0.0;0.18
370;"SP 222";"ZUCLO";9.333;10.665
336;"SP 222 dir Tonello";"ZUCLO";0.0;0.18
