"id strada";"denominazione";"localita di inizio strada";"localita di fine strada";"TIPO"
250;"dell'Abetone e del Brennero";"Confine Provincia di Verona";"Confine Provincia di Bolzano";"B"
287;"dell'Abetone e del Brennero - svincoli";;;"B"
251;"del Tonale e della Mendola";"Passo Tonale";"Mendola";"B"
252;"della Val di Non";"Mostizzolo";"SS 12 - San Michele all'Adige";"B"
255;"della Val di Non diramazione Sarnonico";"S.S. 43 Dermulo";"Sarnonico";"B"
288;"della Val di Non raccordo Ronzone";;;"B"
234;"ex S.S. 43 della Val di Non tratto Sabino - Rocchetta";;;"B"
256;"della Gardesana Occidentale";"Riva del Garda (Confine Provincia di Brescia)";"Trento";"B"
343;"SS 45 bis Variante Riva";;;"B"
257;"del Pasubio";"Confine Provincia di Vicenza - Passo Pian delle Fugazze";"Rovereto";"B"
258;"del Pasubio diramazione Ossario";"Pian delle Fugazze (Vallarsa)";"Confine Provincia di Vicenza - Passo Pian delle Fugazze";"B"
259;"della Valsugana";"Confine Provincia di Vicenza ";"Melta di Gardolo -TRENTO-";"B"
295;"della Valsugana svincolo Melta";;;"B"
334;"Ex SS 47 Tracciato dismesso Martignano ";;;"B"
260;"delle Dolomiti";"Passo San Lugano (confine Bolzano)";"Passo Pordoi (confine Belluno)";"B"
261;"delle Dolomiti variante di Predazzo";"si stacca dalla S.S. 48 al km 36,950)";"si immette sulla S.S. 48 al km 38,600";"B"
341;"SS 48 Variante di Canazei";"SS 48 km 63,820";"SS 48 64,240";"B"
262;"del Grappa e Passo Rolle";"Confine Provincia di Feltre - Monte Croce o Pontèt";"Predazzo (fine S.S.)";"B"
263;"del Caffaro";"Ponte Caffaro (Confine con la Prov.di Brescia)";"SS 45 bis - Sarche ";"B"
264;"del Caffaro - svincolo";"Cà Rossa incrocio al km 59.760";"Storo incrocio al km 61,000";"B"
265;"delle Palade";"Fondo";"Tret";"B"
267;"delle Palade diramazione innesto S.S 42";;;"B"
305;"delle Palade - raccordo";"SS 238";"SS 42";"B"
268;"di Campiglio";"Dimaro";"Tione di Trento incrocio con la S.S 237 al km 85.900";"B"
269;"di Loppio e Val di Ledro";"Rovereto / Torbole";"Cà Rossa (Storo)";"B"
270;"di Loppio e Val di Ledro diramazione Nago - Arco";"Nago - SS 240";"Arco - SS 45  bis";"B"
325;"Variante di Mori ";"SP 23 casello A22 uscita Rovereto Nord";"SS 240 ";"B"
271;"della Val D'Ega e Passo Costalunga";"Passo Costalunga (confine Bolzano)";"San Giovanni (Vigo di Fassa) fine S.S.";"B"
272;"della Val Gardena e Passo Sella";"Passo Sella (confine Provincia di Bolzano)";"incrocio con SS 48 km 69,420";"B"
273;"della Gardesana Orientale";"Nago Torbole (confine Provincia di Verona)";"Arco (incrocio con S.S. 45 bis al km 116,720";"B"
274;"del Passo San Pellegrino";"svincoli  SS 48 km 46.856";"loc. Zingari confine Provincia di Belluno";"B"
275;"del Passo Cereda e Passo Duran";"Tonadico (incrocio con SS 50 al km 72.600)";"Mis di Sopra - confine con provincia di Belluno";"B"
276;"della Val d'Assa e Pedemontana Costo";"S. Rocco di Trento";"Provincia Vicenza";"B"
277;"della Val d'Assa e Pedemontana Costo - diramazione Lavarone";;;"B"
278;"di Folgaria e di Val d'Astico ";"Calliano - S.S. 12";"Provincia Vicenza (loc. Laste Basse)";"B"
279;"dei Laghi di Molveno e Tenno";"La Rocchetta SS 43";"Riva (chiesa inviolata)";"B"
280;"della Val di Cembra";"Lavis";"Cavalese incr. SS 48 km 22.100";"B"
298;"della Val di Cembra diramazione innesto S.S. 48";;;"B"
282;"del Passo di Lavazè";"Passo Lavazè (confine di Bolzano)";"incr. SS 48 km 23.666 c.a. Cavalese";"B"
283;"del Passo Fedaia";"incr. SS  48 km 63.800 c.a. Canazei";"Passo Fedaia (confine Provincia di Belluno)";"B"
1;"del Lago di Caldonazzo.";"S. Cristoforo - SS. 47";"Levico - SP. 228 km 10,278+0,180 svinc.";"C"
2;"del Lago di Cadonazzo diramazione Bosentino";"Calceranica S.P 1";"Vigolo Vattaro - SS 349 km 4,331+0,077 svincoli";"C"
3;"del Lago di Cadonazzo svincolo S.S. 47";;;"C"
4;"del Lago di Cadonazzo svincolo S.S. 349";;;"C"
344;"SP 1 svincolo di S.Cristoforo";;;"C"
5;"Rovereto - Folgaria";"fine abitato di Rovereto";"Folgaria (incrocio S.S. 350 Km 13,000";"C"
6;"Rovereto - Folgaria diramazione Parisa";"Serrada (bivio S.P. 2 Km 20,292)";"bivio S.P. 143 Km 3,060";"C"
7;"del Monte Baldo";"Mori S.S. 240";"confine Provincia di Verona (Km 3,221 Provincia VR)";"C"
299;"di San Romedio";"Romeno";"Coredo";"C"
8;"del Bleggio";"Ponte Arche incrocio con la S.S 421 al km 38,600";"Fiavè";"C"
9;"di Rumo";"S.S. 42 km 191,590 Scanna";"Confine Provincia di Bolzano";"C"
10;"di Coredo";"S.S. 43 dir km 0,670";"Sfruz";"C"
11;"della Valle dei Mocheni";"Pergine incrocio S.P. 66";"Palù del Fersina";"C"
12;"di Luserna";"Monterovere - SS 349";"Passo Vezzena - SS 349";"C"
13;"delle Quattro Ville";"da SS 43 km 9,600";"Tuenno si innesta su S.P. 73 km 14,431";"C"
14;"delle Quattro Ville diramazione Portolo";"centro abitato Nanno km 3,640";"Portolo";"C"
15;"di Vetriolo";"Levico Terme";"Vetriolo";"C"
16;"di Vignola";"Assizzi - SP 228";"Panarotta";"C"
17;"della Predaia";"S.S. 43 km 15,550 Mollaro";"S.S. 43 km 12,040 Taio";"C"
289;"della Predaia diramazione Dardine";;;"C"
290;"della Predaia diramazione Vervò";"SP 13 ";"SFRUZ";"C"
18;"del Lago di Tovel";"S.P. n. 73  Tuenno";"Tovel";"C"
19;"del Colle di Tenna";"S. Cristoforo - SS. 47";"Levico - SP 1";"C"
20;"di Civezzano";"bivio tornante dopo ab. Cognola";"incrocio con S.P. n. 83";"C"
21;"dei Laghi di Terlago e Lamar";"si stacca dalla SS 45";"Lago Santo di Lamar";"C"
22;"dei Laghi di Terlago e Lamar diramazione Vezzano";;;"C"
23;"dei Laghi di Terlago e Lamar diramazione Lon e Vezzano";;;"C"
24;"dei Laghi di Terlago e Lamar diramazione Lon e Ranzo";;;"C"
321;"di Lamar-Vezzano dir Margone";"km 3,2 sp 18 dir Lon";"Margone";"C"
25;"di Ruffrè";"S.S. 42 km 215,660";"S.S. 42 km 219,660";"C"
26;"del Lago di Cei";"Villa Lagarina (bivio S.P. 90 Km 7,000)";"bivio con S.P. 25";"C"
27;"Mattarello - Aldeno";"ponte sul fiume Adige bivio con S.P. 131";"località Aldeno intersezione con S.P. 90 II° tronco";"C"
28;"Chizzola - Brentonico";"Chizzola";"Brentonico S.P. 3 Km 8,532";"C"
29;"Chizzola - Brentonico diramazione Prada Saccone";"S.P. 22 Km 2,698";"S.P. 218 Km 3,535 (Prada)";"C"
30;"Mori - Marco";"Mori Stazione (bivio S.S. 240 Km 2,850)";"bivio per Casello A22";"C"
31;"di Dambel";"S.S. 43 dir. km 4,900";"S.S. 43 dir. km 13,600 Sarnonico";"C"
32;"di Garniga";"centro abitto di Aldeno";"località Viotte intersezione S.P. 85";"C"
33;"di Amblar e Don";"S.S. 43 dir. km 12,190";"Don";"C"
34;"di Amblar e Don diramazione Amblar";;;"C"
35;"di Daone";"Ai Forti, S.S 237 al km 75.320";"Strada (Pieve di Bono) S.S 237 al km72.950";"C"
36;"di Daone diramazione Pracul";;;"C"
37;"di Tregiovo";"S.S. 42 km 196,440";"Tregiovo";"C"
38;"di Tregiovo diramazione Frari";;;"C"
39;"di Masetto";"località Cacciatora staccandosi dalla S.S. 12";"località Rocchetta (aperta fino al ponte sul fiume Noce a Mezzolombardo)";"C"
40;"del Passo Manghen";"Castelnuovo (incr. S.P. 109 al km 1,200)";"Incrocio con S.P. n. 232 a Molina";"C"
41;"di Villa Banale - Stenico diramazione Ponte Arche";"Ponte Arche  ponte sul fiume Sarca";"S.S 421 al km 37.150";"C"
42;"di Villa Banale - Stenico";"Villa Banale";"Stenico S.P 34 al km15.140";"C"
43;"del Lisano e Sesena";"Villa Rendena";"S.S 421";"C"
44;"del Lisano e Sesena diramazione Preore";"Preore al km 4.858";"S.S.237 al km 88.300";"C"
45;"del Lisano e Sesena diramazione Ragoli";"Ragoli al km 6.420";"S.S 237al km 91.440";"C"
46;"del Lisano e Sesena diramazione Cros da Val";"Cros da Val al km 17.170";"Seo ( Stenico )";"C"
47;"di Malosco";"S.S. 238 delle Palade al km 0,555";"S.S. 42 al km 213,750";"C"
48;"delle Grazie";"Riva del Garda (incrocio con S.S. 421 km 62,648)";"Arco (incrocio con S.S. 45 bis al km 117,866)";"C"
49;"delle Grazie diramazione Varone";"Località Pasina (incrocio con S.P. 36 al km 0,847)";"Varone (incrocio con S.S. 421 al km 61,050)";"C"
50;"del Monte Tombio";"Riva del Garda (incrocio con S.S. 421 km 63,317)";"Lago di Tenno (Incrocio con S.S. 421 al km 53,026)";"C"
51;"del Monte Tombio diramazione Campi";"km 7,956 della S.P. n. 37";"in centro abitato di Campi";"C"
342;"del Monte Tombio diramazione Riva del Garda";;;"C"
52;"di Cavizzana";"Bivio S.S. n. 42";"Cavizzana";"C"
53;"di Samone";"Tomaselli";"abitato Samone";"C"
54;"della Valle di Sella";"Borgo V.na - km 4,305 SP 109";"località Sella di Borgo";"C"
55;"Castelnuovo - Strigno";"Castelnuovo - km 1,200 S.P. 109";"Strigno (km 1,405 S.P. 78)";"C"
56;"Strigno - Spera";"abitato Strigno";"abitato Spera";"C"
57;"di Castelfondo";"S.S. 42 al km 206,480";"Forcella di Brez";"C"
58;"di Castelfondo diramazione Brez";;;"C"
59;"Isera - Valle San Felice";"Isera (bivio S.P. 90 Km 2,535)";"Valle S. Felice (bivio S.P. 88 Km 5,225)";"C"
60;"del Monte Velo";"Bolognano (bivio SS 240 dir. km 4,222)";"Ronzo - Chienis (bivio S.P. 88 Km 10,860)";"C"
61;"di Besenello";"Posta Vecchia (bivio S.S. 12 Km 364,300";"Calliano (bivio S.S. 12 Km 362,700)";"C"
62;"di Trambileno";"S. Colombano (bivio S.S. 46 Km 68,825)";"bivio S.S. 46 Km 65,250";"C"
63;"di Capriana";"S.S. 612 km 34,000";"Fine S.P. Paese Capriana";"C"
64;"di Capriana diramazione Trento";;"fine dir.";"C"
65;"di Montagne";"C.a.Preore S.P 34 al km 5.200";"C.a. Larzana ( Montagne )";"C"
300;"di Grauno";;;"C"
67;"di Campodenno";"Crescino";"Campodenno con immissione sulla S.P. 67 km 8,048";"C"
69;"di Campodenno diramazione Lover";;;"C"
68;"di Campodenno diramazione Dercolo";;;"C"
70;"di Caoria";"km 12,318 S.P. 79";"abitato Caoria";"C"
71;"Cis - Livo";"S.S. 42 al km 189,200";"Livo innesto con la S.P. 6 al km 1,940";"C"
72;"di Faedo";"centro abitato di San Michele";"Ville di Giovo";"C"
73;"Nomi - Calliano";"Nomi (bivio via Roma)";"Calliano (bivio via Marconi)";"C"
74;"Nomi - Calliano collegamento S.P. 90";"Nomi (bivio S.P. 59 Km 0,000)";"bivio S.P. 90 km 11,025";"C"
75;"di Ivano e Ospedaletto";"Abitato di Strigno S.P. 78 km 1,250";"Abitato Ospedaletto";"C"
76;"di Ivano e Ospedaletto diramazione Ivano";"S.P. 60 km 0,109";"Abitato Agnedo incr. S.P. 60 al km 1,106";"C"
340;"di Agnedo";"SS 47";"SP 60";"C"
77;"di Fai";"dopo l'abitato di Mezzolombardo staccandosi dalla S.S. 43";"centro abitato di Andalo all'intersezione con la S.S. 421";"C"
78;"Panoramica della Valsugana";"Marter incr. con S.P. n. 228 al km 17.491";"Abitato di Villa inc. con S.P. n. 78 al Km 0,780";"C"
81;"Panoramica della Valsugana diramazione Fontane";"Roncegno incr. con S.P. n. 65 al km 1,623";"incrocio con S.P. 109 al km 6,630";"C"
82;"di Montagnaga";"Pergine";"Baselga di Pinè";"C"
83;"del Lovernatico";"Crescino";"Cunevo S.P. 73 al km 5,809";"C"
84;"di Bresimo";"S.P. 6 di Rumo al km 2,408";"Bresimo";"C"
85;"di Storo e Bondone";"C.a. Storo";"C.a. Bondone";"C"
86;"di Castel Condino";"Cimego S.S 237 al km 68.700";"C.a. Castel Condino";"C"
87;"Fersina - Avisio";"Civezzano";"Stramentizzo fine S.P. incrocio con SS612 km 40,500";"C"
326;"della val Camino";"SP 83";"SP 71";"C"
88;"Destra Anaunia";"S.S. 43 al km 19,990";"Cles";"C"
89;"della Novella";"Revò - SS 42 km 196,950";"S. Zeno su SS 43 dir. 4,055";"C"
90;"della Novella diramazione Casez";"si stacca da S.P. 74 al km 3,456";"fine Casez sulla S.P. 24 al km 1,490";"C"
91;"del Grigno";"Abitato di Grigno incr. con S.P. n. 75/dir. al km 2,750";"Abitato Castello Tesino incr. con S.P. n. 78 al km 14,514";"C"
93;"diramazione di Grigno";;;"C"
94;"del Grigno diramazione svincoli Serafini";;;"C"
312;"del Grigno svincoli";;;"C"
95;"Gardolo - Lases";"S.S. 12 Lamar di Gardolo";"Lases incrocio con S.P. 71";"C"
96;"Gardolo - Lases diramazione S. Lazzaro";"Meano";"San Lazzaro";"C"
98;"Gardolo - Lases diramazione Lases";"S.P. 76";"Lases";"C"
345;"della Valcava";"innesto con SP 71 al km 24,450";"innesto con SP8 83 al km 19,780 - abitato di Brusago";"C"
99;"del Tesino";"Barricata incr. Con S.S. 47 al km 91,150";"abitato Castello Tesino";"C"
100;"del Brocon";"Imer incr. con S.S. 50 al km 67,700";"abitato Castello Tesino";"C"
101;"del Totoga";"Lanterna Rossa incr. con S.S. 50 al km 65,400";"Lausen incr. on S.P. n. 79 al km 10,230";"C"
102;"del Passo Valles";"incrocio con S.S. 50";"fine S.S. confine con Provincia di Belluno";"C"
103;"di Pinè";"incrocio con S.S.47";"Sover incrocio con S.P. 71";"C"
104;"di Pinè diramazione Faida";"Baselga di Pinè";"Faida";"C"
105;"di Pinè diramazione Bedollo";"Centrale";"Bedollo";"C"
106;"di Pinè svincolo Mochena";"Mochena";"Mochena";"C"
107;"di Cavedine";"dopo l'abitato di Mezzano staccandosi dalla S.S. 45 bis e diamazioni";"paese di Dro";"C"
108;"di Cavedine diramazione Padergnone";;;"C"
109;"di Cavedine svincolo Dro";;;"C"
110;"di Cavedine svincolo Padergnone";;;"C"
111;"del Monte Bondone";"si stacca dalla S.S. 45 in località Monte Video";"intersezione con S.P. 84 dopo Paese di Lasino";"C"
112;"del Monte Bondone diramazione Sopramonte";"inizia staccandosi dalla S.P. 85 in località Candriai";"intersezione con S.S 45 bis prima dell'abitato di Cadine";"C"
113;"del Monte Bondone diramazione Vigolo Baselga";"inizia staccandosi dalla diramazione per Sopramonte prima del Paese di Sopramonte";"intersezione con S.S. 45 bis dopo Paese di Vigolo Baselga";"C"
114;"di Rabbi";"Bivio S.P n.201 di Malè";"Rabbi Plan";"C"
115;"di Rabbi diramazione Piazzola";;;"C"
117;"di Pejo";"Fucine";"Peio";"C"
116;"di Pejo diramazione Comasine";;;"C"
118;"di Pejo diramazione Celentino";;;"C"
119;"della Val di Gresta";"Loppio (bivio S.S. 240 km 9,000)";"Croce di Castellano (bivio S.P. 20 KM 9,550)";"C"
120;"Sinistra Leno";"Rovereto";"loc. Ometto fine Strada";"C"
121;"Sinistra Leno diramazione Miravalle";"S.P. 89 km 2,045";"Campana dei Caduti fine strada";"C"
122;"Sinistra Leno diramazione Anghebeni";"località Aste km 14,880 della S.P. 89";"località Anghebeni km 56,930 SS. 46 del Pasubio";"C"
123;"Destra Adige 1° tronco (confine VR - Mori)";"Mama d'Avio confine Provincia di Verona";"Centro abitato Mori";"C"
124;"Destra Adige 1° tronco diramazione Borghetto";"ponte sull'Adige confine Provincia di Verona";"S.S. 12 km 326,400";"C"
125;"Destra Adige 1° tronco diramazione Ala";;;"C"
126;"Destra Adige 2° tronco (Mori - Ravina)";"Ravazzone (bivio S.S. 240 km 3,350)";"Ravina";"C"
127;"Destra Adige 2° tronco diramazione Rovereto";"Cornalé (bivio S.P. 90 km 2,355)";"ponte f. Adige Borgo Sacco (sinistra orografica)";"C"
128;"Destra Adige 2° tronco diramazione Sant Ilario";"Villa Lagarina (bivio S.P. 90 Km 6,745)";"ponte f. Adige S.Ilario (sinistra orografica)";"C"
130;"Destra Adige 2° tronco diramazione per aeroporto";;;"C"
131;"Destra Adige 3° tronco (Zambana - Mezzolombardo)";;;"C"
132;"Destra Adige 3° tronco diramazone Ponte Nave S. Felice";;;"C"
133;"Destra Adige 4° tronco (Mezzocorona - Roveré della Luna)";;;"C"
134;"Destra Adige 4° tronco diramazione Grumo";;;"C"
135;"Destra Adige 5° tronco (confine BZ - confine BZ)";"Roverè della Luna";"Provincia di Bolzano";"C"
136;"Fraviano - Cortina";"Pizzano";"Bivio S.S. n. 42";"C"
137;"di Stavel";"Pizzano";"Bivio S.S. n. 42";"C"
139;"del Lago Santo";"Cembra - bivio S.S. 612";"Lago Santo";"C"
302;"di Anterivo";;;"C"
140;"Trasversale Valle di Cembra";"Faver - bivio S.S. 612";"S.P. 71 - km 16,150";"C"
333;"SP 101 svincolo di Faver";;;"C"
319;"delle Piramidi";"Saletto - SP 71";"Strente";"C"
141;"delle Quadrate";"S.P. 83 km 5,700";"Fornace";"C"
142;"di San Michele all'Adige";"staccandosi dalla S.S. 12 prima dell'abitato di San Michele";"all'intersezinione con S.S. 12 in loc. Cacciatore";"C"
316;"SP 106 diramazione S.S. 12";;;"C"
143;"del Lago di Canzolino";"Bivio S.P. 66";"Bivio S.P. 83";"C"
144;"del Lago di Canzolino diramazione per Canzolino";"località Canzolino";"Lago di Canzolino";"C"
145;"della Valle di Centa";"Vattaro Pian dei Pradi SS 349";"Caldonazzo S.P. 133";"C"
146;"di Borgo";"Samatec in corrispondenza del km 0,000 S.P. 237";"Larganza incrocio con S.S. 47 al km 99,350 svincoli complessivi km 1,062";"C"
308;"di Borgo svincoli";;;"C"
148;"di Telve";"Borgo incrocio con S.P. 109 al km 3,000";"Telve incrocio con S.P. n.  31 al km 2,103";"C"
149;"di Carzano";"incrocio con S.P. n. 31 al km 1,000";"Carzano incrocio con S.P. 65 al km 12,346";"C"
150;"Pieve - Cinte Tesino";"Pieve Tesino incrocio con S.P. 78 al km 11,735";"inizio abitato Cinte Tesino";"C"
151;"di Sagron Mis";"Abitato Mis di mezzo incrocio con la S.S. 347 al km 11,400";"Abitato di Sagron";"C"
153;"di San Giorgio";"Riva del Garda (incrocio con S.S. 240 al km 18,474)";"Arco (rotatoria con S.S. 45 bis )";"C"
154;"di Concei";"Pieve di Ledro (incrocio con S.S. 240 al km 34,353)";"Centro abitato di Lenzumo";"C"
155;"di Concei diramazione Bezzecca";"Locca (incrocio con S.P. n. 119 al km 1,202)";"Bezzecca (incrocio con S.S. 240 al km 34,879)";"C"
156;"di Prezzo";"Creto (P.di Bono) S.S 237 al km 71.500";"C.a. Prezzo";"C"
322;"di Prezzo diramazione Boniprati";"Prezzo";"Boniprati";"C"
157;"di Brione";"centro abitato Condino";"centro abitato Brione";"C"
158;"di Brione svincolo Condino nord";"Bivio sud Condino S.S 237 al km 63.350";"Bivio Condino nord S.S 237 al km 65.900";"C"
159;"di Ton";"S.S. 43 al km 22,400";"S.P. n. 203 del Rinassico al km 2,576";"C"
160;"di Ton diramazione Castel Thun";;;"C"
161;"Terzolas";"Magras";"Bivio S.S. n. 42";"C"
303;"di Terzolas diramazione Samoclevo";;;"C"
162;"della Taoletta";"bivio S.S. 48 al km  19,864";"S.S. 620 km 20,536 fine S.P.";"C"
163;"della Taoletta diramazione Cavalese";"S.P. della Taoletta km 2,255";"S.S. 48 km 23,641 fine S.P.";"C"
164;"di Tremalzo";"Tiarno di Sopra loc. Passo Ampola (incrocio con S.S. 240 km 42,356)";"Tiarno di Sopra località Tremalzo";"C"
165;"del Vino 1° tronco (da Pressano alla S.P. 58)";"si stacca dalla S.S. 612 nel centro abitato di Lavis";"intersezione con S.P. 58";"C"
166;"del Vino 1° tronco diramazione Verla";;;"C"
167;"del Vino 2° tronco (da Maso Bolleri a Montevaccino)";;;"C"
168;"del Vino 5° tronco (da Mattarello a Romagnano)";;;"C"
338;"z.a. Caldonazzo";"SP 8";"SP 133";"C"
169;"di Monterovere";"Caldonazzo S.P. 1";"Monterovere SS 349";"C"
170;"di Monterovere diramazione di Levico";"Levico S.P. 228";"Bivio Pegolara SP. 133";"C"
314;"di Monterovere diramazione svincoli SS 47";;;"C"
329;"Destra Centa";"SP 133";"SP 133 DIR";"C"
171;"Sinistra Fersina";"Canezza";"Palù del Fersina";"C"
172;"della Borcola";"Piazza di Terragnolo (bivio S.P. 2 Km 12,482)";"Passo Borcola (confine Vicenza)";"C"
173;"del Castellaz";"S.S. 43 al km 3,750";"S.S. 42 al km 194,290";"C"
174;"Ortisè - Menas";"Claiano";"Menas";"C"
175;"di Bolentina";"Malè";"Bolentina";"C"
304;"di Bolentino diramazione Montes";;;"C"
176;"dei Fiorentini";"Passo Sommo (bivio S.S. 350 Km 15,950)";"confine Vicenza";"C"
177;"dei Francolini";"Folgaria (bivio S.P. 2 Km 24,020)";"confine Vicenza";"C"
178;"dei Francolini diramazione Fondo Grande";"bivio S.P. 143 Km 2,900";"Fondo Grande";"C"
179;"di Malè";"Terzolas";"Croviana";"C"
180;"di Ossana";"Cusiano";"Fucine";"C"
181;"del Rinassico";"S.S. 43 al km 21,300";"Toss di Ton";"C"
182;"del Rinassico diramazione Vigo";;;"C"
183;"Villazzano - Ponte Lodovico - S.S. 47";"Villazzano";"incrocio con S.S. 47";"C"
184;"di Marilleva";"Mezzana";"Marilleva 1400";"C"
185;"Avio - San Valentino";"Avio S.P. 90 km 4,094";"S.P. 3 Km 17,770 S. Valentino";"C"
186;"dei Monti Lessini";"Sdruzzinà km 334,789 della S.S. 12";"Sega di Ala confine Provincia di Verona";"C"
187;"della Roa";"Incrocio con S.P. n. 79 al km 41,829";"Confine provincia di Belluno";"C"
188;"del Lomaso";"Ponte Arche S.S 237 al km 99.380";"Vigo Lomaso";"C"
189;"del Lomaso diramazione Comano";"Poia  al km 2.620";"centro abitato Comano";"C"
190;"del Lomaso diramazione Lundo";"al km 4.390";"centro abitato Lundo";"C"
191;"del Lago di Cavedine";;;"C"
193;"del Lago di Cavedine diramazione Pietramurata";;;"C"
194;"di Pampeago";"Tesero - si stacca dalla S.S. 48 al km 28,688";"confine con la Provincia di Bolzano";"C"
195;"di Pampeago diramazione Lavazè";"S.S. 220 del Passo Lavazzè al km 15,950";;"C"
196;"Cappella - Dazio";"Lavarone Cappella SS 349";"Dazio (Folgaria) SS. 349";"C"
197;"Cappella - Dazio svincolo Cappella - S.S. 349";;;"C"
297;"Cappella - Dazio svincolo Dazio - S.S. 349";;;"C"
198;"della Polsa";"Brentonico S.P. 3 Km 8,924";"Polsa fine strada";"C"
199;"di Camposilvano";"S.S. 46 Km 53,200";"S.S. 46 Km 45,525 Passo Pian delle Fugazze";"C"
200;"Mezzomonte - Serrada";"Mezzomonte (bivio S.S. 350 Km 6,050)";"Serrada (bivio S.P. 2 km 19,695";"C"
201;"della Val Noana";"Mezzano rotatoria con S.S. 50 al km 68,320";"Bivio diga ENEL";"C"
202;"del Duron";"Marazzone";"Basso Arnò";"C"
203;"del Duron diramazione Tonello";"Zuclo";"Tonello S.S 237 al km 87.700";"C"
204;"del Duron diramazione Spine";"Spine";"Spine S.S 237 al km 87.300";"C"
205;"del Redebus";"Bedollo bivio S.P. 83";"Palù del Fersina - S.P. 8";"C"
206;"di Santa Colomba";"Torchio - S.P. 71";;"C"
207;"di Levico - Novaledo";"Pergine";"Marter in corrispondenza km 0,000 S.P. n. 65";"C"
208;"di Levico - Novaledo svincolo S.S. 47";;;"C"
210;"di Levico - Novaledo svincoli Marter";;;"C"
301;"di Levico - Novaledo svincolo 2 S.S. 47";;;"C"
309;"di Levico - Novaledo svincoli zona ind.le Novaledo";;;"C"
212;"Mendola - Campi da Golf";"S.S. 42 al km 220,350";"Campi da Golf";"C"
213;"dei Dossioli";"S.P. 208 km 11,553 (Pra Stua)";"S.P. 3 Km 28,707 loc. Dossioli";"C"
214;"del Lusia";"incrocio S.S. 50";"Fine S.P. loc. Castellir";"C"
215;"di Fiemme";"loc. Vecchia Stazione S.S. 48 km 20,350";"loc. Rotonda Ziano S.S. 48 km 35,000 fine S.S.";"C"
216;"di Fiemme diramazione Molina";;;"C"
217;"di Fiemme diramazione Castello";;;"C"
218;"di Fiemme diramazione Cermis";;;"C"
220;"di Fiemme diramazione Ziano Panchià";;;"C"
221;"di Roveda";;;"C"
222;"di Pregasina";"Biacesa (incrocio con S.S. 240 km 24,825)";"fine galleria";"C"
223;"dell'Interporto";;;"C"
224;"dell'Interporto svincolo circonvallazione";;;"C"
294;"dell'Interporto svincolo autostrada";;;"C"
225;"Spiazzo - Bocenago";"C.a.Spiazzo S.S 239 al km 38.270";"(Gal) S.S 239 al km 33.900";"C"
226;"della zona industriale di Scurelle";"incrocio con S.S. 47 al km 91,860";"incrocio con S.P. n. 65 km 14,166";"C"
227;"di Monzon";"da bivio S.S. 48 km 56,180";"S.C. 223 fine S.P.";"C"
228;"del Lago di Calaita";"incrocio con  S.P. n. 79";"Rifugio Calaita";"C"
229;"del Lago di Calaita diramazione Prade";"Mureri incrocio con S.P. 239 al km 2,455";"Incrocio con S.P. n. 79 al km 8,528";"C"
230;"del Cermis";;;"C"
231;"di Riccomassimo";;;"C"
232;"di Val di Bondone";;;"C"
233;"del Cirè";"località Cirè";"Ponte Regio Pergine";"C"
236;"ex S.S. 47 della Valsugana diramazione Cirè";;;"C"
237;"ex S.S. 47 della Valsugana diramazione zona industriale";;;"C"
238;"ex S.S. 47 della Valsugana diramazione Doss della Roda";;;"C"
239;"della zona industriale di Borgo Valsugana";;;"C"
284;"di Santa Massenza";;;"C"
292;"del Celado";;;"C"
320;"di Salter";"Malgolo";"Romeno";"C"
336;"di Ponte Arche - Stenico";"Ponte Arche (SP 33 km 0.100)";"Stenico (SP 33 dir)";"C"
323;"di Valfloriana";"SP 71 loc. Casatta";"Bait del Manz";"C"
324;"di Ponte Oliveti";"SP 214";"SP 84";"C"
327;"di Montesover";"SP 83";"Montesover";"C"
328;"Di Montesover diramazione Piani";"SP 252";;"C"
330;"di Transacqua";"rotatoria SS 50";;"C"
331;"della Rupe";"rotatoria SP 235";"rotatoria 90 3° tronco";"C"
335;"di Lavis";"Rotatoria SP 235";"Lavis rotatoria SS 12";"C"
337;"Trento sud Ravina";"innesto SS 12";"innesto SP 90 II tronco";"C"
339;"di Grigno Centro";"SS 47";"SP 60";"C"
240;"accesso depuratore C 2";;;"Z"
241;"accesso depuratore C 3";;;"Z"
242;"accesso depuratore Mezzana";;;"Z"
243;"accesso depuratore Malè";;;"Z"
244;"Scuola sport Tonale e Altoporto";;;"Z"
245;"accesso depuratore Levico";;;"Z"
246;"accesso depuratore Lavarone";;;"Z"
247;"accesso depuratore Carbonare";;;"Z"
248;"accesso depuratore Tremalzo";;;"Z"
249;"accesso depuratore Pieve di Ledro";;;"Z"
291;"accesso depuratore Taio";;;"Z"
296;"accesso depuratore Malga Laghetto";;;"Z"
306;"ex S.S. 47 della Valsugana tratto Crozi - Civezzano";;;"C"
307;"accesso depuratore Calavino";;;"Z"
313;"accesso depuratore Faver";;;"Z"
318;"accesso depuratore C 3 di Pieve Tesino";;;"Z"
346;"accesso depuratore di Sover";"incrocio con SP 71 km 26,01";"depuratore Sover";"Z"
