"﻿route_id","route_long_name"
1,"Cavalese-Predazzo-Moena-Canazei-Penia"
3,"Trento -  Cembra - Capriana - Cavalese"
55,"Trento-S.Michele a/A-Salorno-Egna-Ora-Cavalese"
63,"Montesover - Sover"
65,"Cavalese - Masi di Cavalese"
67,"Cavalese - Carano - Villaggio Veronza"
69,"Trento - Nogarè - Baselga di Pinè -Montesover"
71,"Trento-Vezzano-Sarche-Tione"
73,"Tione-Bolbeno-Ragoli-Montagne"
76,"Trento-Sardagna-Candriai-Vaneze-Vason-Viote"
78,"Vezzano-Ciago-Ranzo-Margone"
80,"Trento-Cadine-Candriai-Sopramonte-Terlago-MTerlago"
84,"Centrale - Regnana"
86,"Borgo Valsugana - Olle"
90,"Levico Terme - Barco - S.Giuliana - Lochere"
92,"Baselga di Pinè - S.Mauro"
94,"Brusago-Valcava"
96,"Bedollo-Svaldi"
98,"Borgo Valsugana - Tezze - Primolano"
102,"S.Martino di Castrozza-Fiera di Primiero-Feltre"
106,"Canal S.Bovo - Ronco Fosse - Ronco Chiesa"
108,"Borgo Valsugana-Arten-Feltre"
110,"Trento-Besenello-Calliano-Rovereto"
112,"Fiera di Primiero-Passo Cereda-Mis-Sagron"
116,"Fiera di Primiero-Imer-Canal S.Bovo-Caoria"
117,"Cavalese - Daiano - Varena"
120,"Trento - Civezzano - Sover - Cavalese"
123,"(Borgo) Arten-Fiera di P.-S.Martino di Castrozza"
130,"Predazzo-P.sso Rolle-Fiera di P."
132,"Borgo Valsugana -Roncegno Terme -Ronchi"
134,"Trento-Vezzano-Sarche-Dro-Arco-Riva"
136,"Cavalese - Daiano - Carano - Tesero - Cavalese"
138,"Baselga di Pinè - Faida  - Montagnaga"
151,"Trento - Civezzano - S.Agnese - Bosco"
155,"Ponte Arche-S.Croce-Cavrasto-Bivedo"
157,"Tione-Pieve di Bono-Storo-Baitoni-Ponte Caffaro"
159,"Ponte Arche-Lundo"
161,"Ponte Arche-S.Lorenzo in B.-Molveno"
164,"Pieve di Bono-Castel Condino-Por"
167,"Pieve di Bono-Praso-Daone"
169,"Borgo Valsugana -Carzano -Strigno -Samone"
171,"Riva-Pregasina-Bezzecca-Storo-Pieve di Bono"
175,"Trento-Vigo Cavedine-Riva del Garda"
177,"Pergine-Kamauz-Frassilongo-S.Felice F.-Hacleri"
179,"Pergine -Canezza -Viarago -S.Orsola -Palù"
181,"Trento -Ravina -Mattarello -Aldeno -Garniga Terme"
184,"Borgo Valsugana - Telve - Torcegno"
186,"Trento-V.Vattaro-Centa-Carbonare-Lavarone-Luserna"
188,"Pergine Vals.-Ischia-Tenna-Levico Terme"
190,"Rovereto-Trambileno-Vanza-Pozzacchio"
194,"Rovereto-Villa-Nomi-Aldeno"
196,"Rovereto-Calliano-Folgaria-Lavarone"
198,"Rovereto-Terragnolo-Serrada-Folgaria"
200,"Rovereto-Mori-Chizzola-Cornè-Ala-Avio"
203,"Rovereto-Riva-Obra di Vallarsa-Ometto"
215,"Rovereto-Pozzacchio-Parrocchia V.-Pian d. Fugazze"
220,"Rovereto-Mori-S.Felice-Ronzo Chienis"
227,"Caoria-Canal S.Bovo-Feltre"
229,"Trento-Ciago-Monte Terlago-Ranzo-Margone"
231,"Rovereto-Mori-Brentonico-Saccone"
233,"Besagno-Crosano-Cornè-Saccone"
235,"Valle S.Felice-Manzano-Nomesino"
300,"Pergine - Civezzano"
309,"Pergine Vals.-Masetti-Assizzi-Vignola-Falesina"
311,"Siror - Fiera di Primiero - Imer - Masi Imer"
316,"Moena-Passo  S.Pellegrino-Falcade"
320,"Tione - Tione Ospedale Civile"
322,"Vigo Cavedine - Masi di Vigo Cavedine"
324,"Malè - Rabbi Bagni - Somrabbi"
326,"Malè - Folgarida - Madonna di Campiglio"
328,"Pellizzano - Menas"
330,"Malè - Bolentina"
332,"Malè -Mezzana -Fucine -Vermiglio -Passo Tonale"
334,"Malè - Mezzana - Marilleva 1400"
336,"Malè -Mezzana -Fucine -Cogolo -Peio"
340,"Mezzolombardo - Roverè della Luna"
343,"Mezzocorona Ferrovia - S.Michele - Faedo Pineta"
345,"Trento-Mezzocorona-Fai d/Paganella-Andalo-Molveno"
354,"Cles - Mechel"
357,"Cles - Livo - Lanza di Rumo"
362,"Livo - Baselga - Bresimo"
364,"Cles - Revò - Castelfondo - Fondo"
366,"Mezzolombardo-Campodenno-Denno-Cles"
368,"Cles - Dermulo - Coredo - Smarano - Sfruz"
371,"Fondo - Tret"
375,"Cles -Dermulo -Dambel -Don -Fondo -P.Mendola"
378,"Cles - Mostizzolo - Cis"
395,"Mezzolombardo - Vigo di Ton -  Toss"
397,"Cles - Pavillo - Tuenno - Nanno - Portolo"
401,"Mollaro - Priò - Vervò - Tres"
417,"Linea 3 integrata:Nago-Torbole-Riva-Arco-Bolognano"
420,"Linea 1: Riva -Varone -Arco -S.Giorgio-Brione-Riva"
423,"Linea 2: Riva-Brione-S.Giorgio-Arco-Varone-Riva"
433,"Fiera di Primiero-Imer-Totoga-Caoria"
439,"Siror-Fiera di Primiero-Mis-Agordo"
446,"Molina-Masi-Cavalese"
464,"Operai and. Val di Cembra"
494,"Trento - Pergine - Baselga di Pinè - Montesover"
507,"Rovereto-Ala-Sabbionara-Avio-Masi-Rovereto"
520,"Trento-Pergine V.-Levico T.-Borgo V."
522,"Borgo V.- Strigno - Castello Tesino"
547,"Valcava-Scancio-Faver-Verla-Palù-S.Michele"
549,"Linea 1 Pergine Valsugana - Madrano - Nogarè"
551,"Linea 2 Pergine-Zivignago-Canezza-Viarago-Serso"
552,"Linea 6 Pergine Valsugana-Costasavina-Roncogno"
554,"Linea 4 Pergine Valsugana - Ischia"
556,"Linea 3 Pergine Valsugana-Masetti-Assizzi-Zava"
562,"Linea 5 Pergine V-Susà-S.Vito-Canale-S.Caterina"
565,"Sopramonte-Baselga-Vigolo B.-Terlago-M.Terlago"
578,"Servizi Trenitalia - Brennero"
580,"Ala-Ronchi di Ala-Ponzolotti"
604,"Cavalese Autostazione - Ospedale"
634,"Rovereto-Mori-Riva-Arco-Bolognano"
636,"Tione-Pinzolo-Madonna di C.-C.C.Magno"
638,"SAD: Ora-S.Lugano-Castello-Cavalese"
640,"Linea 8: Pergine I.-Ospedale Villa Rosa-Zivignago"
667,"Servizio Urbano Predaia: Taio - Smarano"
672,"Riva del Garda-Deva-Pranzo-Campi"
681,"SU.Ville Anaunia:Portolo-Nanno-Rallo-Pavillo-Cles"
687,"SU Vallelaghi: Terlago-M.Terlago-Ciago-Lon-Vezzano"
691,"Trento-Bassano Trentino Trasporti Spa"
693,"Trento-Borgo Trentino Trasporti Spa"
703,"Trento-Lavis-Zambana-Nave S.Rocco-Mezzolombardo"
713,"Trento-Dermulo-Cles-Malè"
717,"Servizio sostitutivo treno-"
