"Denominazione impianto","Comune","Lunghezza Inclinata (m)","Dislivello (m)","Tipo veicolo","CapacitÃ  Veicolo (Pers.)","Portata Max (Pers/h)"
"Francolini - Sommo Alto","Folgaria","1287","311","seggiola",2,1200
"Folgaria - Monte Cornetto","Folgaria","1675","453","cabina",2,508
"Brenzi -Spolverino","Dimaro","716","235,21","seggiola",2,1200
"Laghet - Doss","Andalo","150","42","seggiola",2,1028
"Malghet Haut - Campi scuola","Dimaro","351,13","26,96","seggiola",2,1200
"Paradiso - Presena","Vermiglio","1227","154","seggiola",2,900
"M.ga Montagnoli - M.te Spinale","Ragoli","1162,1","303,15","seggiola",2,900
"Campi di Golf - M.ga di Mezzavia","RuffrÃ¨","1378","227","seggiola",3,1677
"Lago Malghette - Monte Vigo","Pinzolo","1187,12","374,6","seggiola",3,1588
"Vanezze - 3 tre","Trento","1059","323","seggiola",2,1200
"Fedaia - Pian dei Fiacconi","Canazei","1543","552","cabina",2,472
"Fossadei - M.ga Cioca","Pinzolo","1050","331,71","seggiola",2,694
"Fontana Fevri - Monte Spinale","Ragoli","1049,71","367,8","seggiola",3,1500
"M.ga Panciana - Doss della Pesa","Mezzana","1200","360","seggiola",4,1068
"Dosso Marilleva - Doss della Pesa","Mezzana","570,59","196,16","seggiola",2,710
"M.ga Montagna Grande - Cima Esi","Pergine","1049","254","seggiola",2,1000
"Meriz - M.ga di Fai","Fai","1305","250","seggiola",2,1028
"Madonna di Campiglio - Patascoss","Pinzolo","459,16","183,46","seggiola",2,1125
"M.ga Zambana - La Selletta","Zambana","898,15","231,59","seggiola",2,1200
"Calchera di boch - Vagliana","Ragoli","786,27","185,3","seggiola",2,1028
"Roseal","Canazei","587","125,5","seggiola",2,1200
"Costa - Dosso della Madonna","Folgaria","201","64","seggiola",2,1058
"Cima Uomo","Soraga","738","226","seggiola",2,1125
"C.Carlo Magno - M.ga Montagnoli","Ragoli","875,56","150,5","seggiola",2,1200
"Pian Pecei - Ciampedie","Vigo di Fassa","486","192","seggiola",3,1800
"Rifugio - Furet","Pergine","237","52","seggiola",2,1016
"S.Martino - M.ga Ces","Siror","925","142","seggiola",3,1797
"Mga Ces - M.ga Valcigolera","Siror","1635","473","seggiola",2,900
"M.ga Valcigolera - Cima Tognola","Siror","1325","467","seggiola",2,1200
"Ferrari","Siror","668","147","seggiola",2,1200
"Monte Nock - RuffrÃ¨","RuffrÃ¨","412,49","124,5","seggiola",2,1200
"Vajolet 1Â°","Pozza di Fassa","1091","260","seggiola",2,1200
"Vajolet 2Â°","Pozza di Fassa","1503","232","seggiola",2,900
"M.ga Tognola - C.ma Tognola","Siror","1251","362","seggiola",2,1200
"Val Mastellina - Bassetta del Vigo","Commezzadura","899,96","196,07","seggiola",3,1800
"Alloch - Pian delle Checene","Pozza di Fassa","982","310","seggiola",3,1800
"Fondo Piccolo - Cargaore","Folgaria","655","154","seggiola",3,1800
"M.ga Panciana - Ometto","Commezzadura","672,15","141","seggiola",2,1200
"Scandola - Tognola","Siror","876","205","seggiola",3,1800
"Mezoli - Taviela","Peio","770,47","134,47","seggiola",2,893
"Fondo Piccolo - Trugalait","Folgaria","459","137","seggiola",3,1800
"Passo Rolle - Castellazzo","Tonadico","992","229","seggiola",3,1800
"Buca Ferrari - Cima Tognazza","Siror","882","318","seggiola",4,1822
"Stalimen - Trampolini","Predazzo","260","93","seggiola",1,201
"Bassetta del Vigo - Monte Spolverino","Dimaro-Commezzadura","588,14","128,68","seggiola",2,1200
"Malga Tognola - Tognazza","Siror","1171","226","seggiola",3,1796
"Salei - Rodella","Canazei - Campitello","749","273","seggiola",4,1800
"Soneck - Tablat","Lavarone","363","47","seggiola",2,900
"Bertoldi - Tablat","Lavarone","876","186,7","seggiola",3,1316
"Cimon -Scuola","Siror","478,57","65","seggiola",4,1480
"Vason - Palon","Trento","1303","432","seggiola",3,1200
"Rodella - Des Alpes","Canazei","562","172","seggiola",4,1750
"Malga Copai - Dosso Marilleva","Mezzana","1332","443","seggiola",3,1800
"Campo Scuola - CiampediÃ¨","Vigo di Fassa","379","49,5","seggiola",4,1200
"Bucaneve - Postemon","Brentonico","1137,8","327,5","seggiola",4,2000
"Malga Marande - Monte Agaro","Castello Tesino","1226,18","298,6","seggiola",4,2100
"Malga Ortesino - Sommo Alto","Folgaria","975","254","seggiola",4,2199
"Funivia - Al Passo","Moena","395","61","seggiola",4,2000
"Fondo Grande - Dosso Martinella","Folgaria","975","292","seggiola",4,1896
"Fondo Grande - Cima Sommo Alto","Folgaria","972","312","seggiola",4,2182
"Campo Scuola - GardonÃ¨","Predazzo","360","72","seggiola",4,1500
"Buffaure - Col de Valvacin","Pozza di Fassa","1045","313","seggiola",4,1650
"Malga Ces - Valbonetta","Siror","953,53","225,5","seggiola",4,1800
"Rindole - Doss de Lava","Andalo","177,89","45,5","seggiola",4,1480
"Ottava - Monti Alti","Dimaro","343","99,87","seggiola",2,608
"Fondo Piccolo - Cengio Rosso","Folgaria","521","112","seggiola",4,1800
"Passo San Pellegrino - Campigol","Moena","530,97","94","seggiola",4,1600
"Pala - del Geigher","Pozza di Fassa","693,77","219,47","seggiola",4,1800
"Buffaure - Buffaure di sotto","Pozza di Fassa","569,53","185,5","seggiola",4,1800
"Malga Laghetto - Monte Ust - Sonek","Lavarone","1213","246","seggiola",4,1495
"Gherdeccia - Belvedere","Canazei","626,28","126,5","seggiola",4,2000
"Ciavazes - Grohman","Canazei","535,42","114,7","seggiola",4,2144
"Fondo Piccolo - Cima Spill","Folgaria","499","164,4","seggiola",4,2191
"Prati di Gaggia - Teresat","Andalo","254,63","56,25","seggiola",4,1988
"Rigolor - Cima Panarotta","Pergine - Frassilongo","1257,74","416,54","seggiola",4,1800
"Le Salare - Conca d'Argento","Terlago","823,93","191,1","seggiola",4,2040
"Pradel - Croz dell'Altissimo","Molveno","698,53","162,7","seggiola",2,900
"Busa Stavelin - Doss del Blanco","Peio","316","108","seggiola",3,1317
"Grual - Monte Grual","Stenico - Pinzolo","385,74","73,7","seggiola",4,1790
"Malga Laghetto - Monte Cucco - Passo Vezzena","Levico-Luserna-Lavarone","2137,68","505","seggiola",4,1478
"LaresÃ¨ - Monte Agaro","Castello Tesino","976,1","342,1","seggiola",4,1793
"Selletta - Cima Paganella","Zambana-Fai","589,46","154","seggiola",4,1800
"Busa Stavelin - Doss dei Cembri","Peio","1200","343","seggiola",4,890
"Valfontane - Monte Agaro","Castello Tesino","541","147","seggiola",4,1798
"PrÃ  Alpesina - Monte Baldo","Avio","1026","391","seggiola",4,1800
"Malga Cioca - Malga Grual","Pinzolo","1439","481","seggiola",4,1500
"Polsa - Postemon","Brentonico","920","310","seggiola",4,1793
"Plan - Pancugolo","Ragoli","448","213","seggiola",4,1600
"Costa","Folgaria","302","31","biposto",2,986
"Fondo Piccolo 6Â°","Folgaria","175","17","biposto",2,1000
"Bertoldi","Lavarone","169","18","biposto",2,990
"Malga Rivetta","Lavarone","630,3","163,3","monoposto",1,820
"S.Valentino","Brentonico","931","187","biposto",2,1200
"Dei Larici","Pinzolo","388","80","monoposto",1,720
"Sombiaccia","Spiazzo","304","66","monoposto",1,502
"P.so Presena Dx","Vermiglio","871","274","biposto",2,1200
"P.so Presena Sx","Vermiglio","871","274","biposto",2,1200
"Campo Scuola - Rivetta 2Â°","Lavarone","172,75","39","monoposto",1,344
"Campo Scuola Dx","Dimaro","305","51","monoposto",1,720
"Campo Scuola Sx","Dimaro","305","51","monoposto",1,720
"Coste di Bolbeno","Bolbeno","439","97,11","monoposto",1,711
"Chiesetta 2","Soraga","743","110","monoposto",1,900
"Biancaneve","Dimaro","332","60","monoposto",1,720
"Passo Cereda","Tonadico","405","74","monoposto",1,534
"Cigolera","Siror","787","217","monoposto",1,716
"PrÃ  delle Nasse Dx","Siror","230","24","monoposto",1,720
"PrÃ  delle Nasse Sx","Siror","230","24","monoposto",1,720
"Capanna Margherita","Moena","407","66","monoposto",1,897
"Avisio","Canazei","169,55","34,5","monoposto",1,720
"Chiesetta 1Â°","Soraga","741","109,93","monoposto",1,700
"Pera","Pozza di Fassa","244","54","monoposto",1,720
"Col de Lin","Campitello di Fassa","278","61","monoposto",1,720
"Doss della Pesa","Mezzana","368","86","monoposto",1,720
"Nuova M.ga Varena","Varena","563,87","73,4","monoposto",1,600
"P.so Pampeago - Pala di Santa Sx","Tesero","913,25","190,5","monoposto",1,720
"Baby Tognola","Siror","227,19","26","monoposto",1,715
"Baby Buffaure","Pozza di Fassa","183,78","21,5","monoposto",1,600
"Delle Baite","Canazei","462,74","55,2","monoposto",1,720
"Sasso di Rocca","Canazei","616","134","monoposto",1,720
"Momo","Brentonico","572","159","monoposto",1,891
"Malga Coazzo","Castello Tesino","400","84","monoposto",1,720
"Passo Coe - Cima Plaut","Folgaria","577","95","monoposto",1,900
"Pradisci","Bedollo","174","31","monoposto",1,600
"Gonzaga","Canazei","454,63","81,55","monoposto",1,900
"Casina - Monti Alti","Dimaro","302,85","52,82","monoposto",1,720
"Biancaneve - Campi alle Pozze","Pejo","377","76,96","monoposto",1,720
"Rolle","Siror","683","103","monoposto",1,900
"Friedrich August - Gabia","Campitello di Fassa","192","42","monoposto",1,550
"Campo Scuola - Cermis","Cavalese","185","25","monoposto",1,696
"Nuovo Campo Scuola - Valbona","Moena","168,68","33,59","monoposto",1,720
"Campo Scuola - Fondo Grande","Folgaria","273,32","45","monoposto",1,700
"Ciasazza","Coredo","697","136","monoposto",1,720
"Campo Scuola - Latemar 3Â°","Vigo di Fassa","547","80","monoposto",1,720
"Malghet Haut - Monte Spolverino","Dimaro","1200","244","seggiola chiusa",4,2200
"Fortini - Pian del Graffer","Pinzolo - Ragoli","3320,45","433,5","cabina",6,2168
"Pian del Graffer - P.so del GrostÃ¨","Ragoli","2278,95","359,5","cabina",6,2168
"Kristiania - Col dei Rossi ","Canazei","1319","307","seggiola chiusa",4,2232
"Latemar - Passo Pampeago","Tesero - Nova Ponente","1070","255","seggiola",4,2400
"PrÃ  Rodont -Doss del Sabion","Pinzolo","1708,99","597,3","seggiola",4,1800
"ContrÃ¨ - Malga Copai","Mezzana","1510,19","544","cabina",12,2000
"Passo S.Pellegrino - Gigante","Soraga","1559","343","seggiola",4,2400
"Pampeago - Monte Agnello","Tesero","1123","416","seggiola",4,2300
"Predazzo - GardonÃ¨","Predazzo","2465","603","cabina",12,2400
"GardonÃ¨ - Passo Feudo","Predazzo","1721","532","seggiola chiusa",4,2000
"Prati di Gaggia - Mughi della Paganella","Andalo","1797","438","seggiola chiusa",4,1500
"Ciampac - Sella Brunec","Canazei","1424","290","seggiola",4,1720
"Madonna di Campiglio - Monte Spinale","Pinzolo - Ragoli","1606","588","cabina",12,3000
"Canazei - Pecol","Canazei","1367","481","cabina",12,2400
"Campo - Le Cune","Moena","1457","358","seggiola chiusa",4,2000
"Campo - Laste","Moena","2162","485","seggiola chiusa",4,2200
"Pozza - Buffaure","Pozza di Fassa","2057","722","cabina",6,1500
"Tonale - Valbiolo","Vermiglio","2125","332","seggiola chiusa",4,2400
"Calchera di Boch - Rifugio Graffer","Ragoli","2307","384","seggiola chiusa",4,1600
"Residenza - Passo Feudo","Tesero","802","294","seggiola",4,2400
"Campigol del Pel - Paion del Cermis","Cavalese","1213","333","seggiola",4,2400
"Pejo Fonti - Tarlenta","Pejo","1653","592","cabina",6,1400
"Pradel - Salei","Canazei","2450","504","cabina",9,2000
"Madonna di Campiglio - Pradalago","Pinzolo","1843","560","cabina",12,3000
"Frattazza - Tognola","Siror","2304","733","cabina",15,2500
"Santel - Meriz","Fai","1342","389","seggiola chiusa",4,1946
"Castelir - Le Fassane","Predazzo","1167,19","198,84","seggiola",4,2200
"Patascoss - Pancugolo","Pinzolo","1771","449","seggiola chiusa",4,1800
"Valbiolo - Passo dei Contrabbandieri","Vermiglio","1398","365","seggiola chiusa",4,1800
"San Martino - Col Verde","Siror","1963","444","cabina",8,1500
"Passo Tonale - Alpe Alta","Vermiglio","1320","349","seggiola chiusa",4,2400
"Fortini - Pradalago","Pinzolo","2301","446","seggiola chiusa",4,2150
"Pian Frataces - Gherdecia","Canazei","1964,56","476,9","cabina",8,2000
"Tresca - Doss Cappello","Tesero","1439,43","349,2","seggiola chiusa",4,1756
"Le Fassane - La Morea","Predazzo","1447","225,8","seggiola",4,2200
"Valbona - Piavac","Moena","1375","440","seggiola chiusa",4,2180
"Belvedere - Malghet Haut","Dimaro","1555,43","494,3","cabina",6,2000
"Malga Grual - Doss del Sabion","Pinzolo","1312","316","seggiola",4,1800
"Malga Ces - Punta Ces","Siror","1585,36","623,9","seggiola chiusa",4,1800
"Pinzolo - PrÃ  Rodont","Pinzolo","1757,15","717","cabina",6,2190
"Passo Tonale - Valena","Vermiglio","691","123","seggiola chiusa",4,2195
"Serrada - Dosso Martinella","Folgaria","1464","338","seggiola",4,2200
"Cavalese - Masi di Cavalese","Cavalese","565,35","112,9","cabina",8,2000
"Masi di Cavalese - Doss dei Laresi","Cavalese","2173,03","417,52","cabina",8,2000
"Cermis - Paion del Cermis","Cavalese","944,93","216,84","seggiola",4,2000
"Orsa - Maggiore","Pozza di Fassa","1891,27","312","seggiola chiusa",4,1800
"Folgarida - Malghet Haut","Dimaro","1608","554,25","cabina",6,2190
"Piana di Vigo - Pradalago","Pinzolo","1570","384","seggiola chiusa",4,2070
"Sass - BecÃ¨","Canazei","968","275","seggiola chiusa",6,2400
"Polsa - Montagnola","Brentonico","1387","312","seggiola",4,2195
"Malga Panciana - Sghirlat","Commezzadura","471,54","85,5","seggiola",4,1800
"Norei - Cinque Dita","Canazei","1028,97","254","seggiola chiusa",4,1800
"Pian Pecei - PrÃ  Martin","Vigo di fassa","883,14","254,13","seggiola chiusa",4,2198
"Copai - Malga Panciana","Mezzana","1937","438","cabina",6,2190
"Malga Mezzavia - Fortino","Trento","2320","809","seggiola chiusa",4,1500
"Doss dei Laresi - Cermis","Cavalese","2446","736,69","cabina",8,2400
"Campigol del Cermis - Cimon del TÃ² dela Trapola","Cavalese","1735,78","489,8","seggiola chiusa",4,1800
"Val Panciana - Monte Vigo","Commezzadura","1473","318","seggiola chiusa",6,1800
"Meriz - Selletta","Fai","1979,1","569,05","seggiola chiusa",4,2200
"Laghet - Prati di Gaggia","Andalo","1116,42","303,6","cabina",8,1800
"Rifugio Graffer - Passo GrostÃ¨","Ragoli","1361","259","seggiola chiusa",6,2800
"Albi de Mez - Cima Paganella","Zambana - Terlago","1223,7","382,5","seggiola chiusa",4,2200
"Andalo - Doss PelÃ ","Andalo - Terlago","2444,65","729,2","cabina",8,2600
"Puza dai FÃ² - Monte Grual","Pinzolo - Stenico","1365","299","seggiola chiusa",4,1791
"Costa - Moreta","Folgaria","1167,84","207,9","seggiola",4,1791
"Passo San Pellegrino - Costabella","Moena","1619,5","367,55","seggiola chiusa",4,2070
"Malga Valbiolo - Cima Tonale","Vermiglio","848,06","207,73","seggiola chiusa",4,1800
"Malga Tognola - Rododendro","Siror","688,22","221,5","seggiola",4,1800
"Zeledria - Pradalago","Pinzolo","874","153","seggiola",4,1800
"AlbarÃ¨ - Copai","Mezzana","270","82","cabina",6,1000
"Daolasa - Malghetto di Mastellina","Commezzadura","1852","562","cabina",8,2000
"Malghetto di Mastellina - Bassetta del Vigo","Commezzadura","2557","667","cabina",8,2000
"Doss Leon - Passo Sant'Antonio","Terlago","1166,15","234","seggiola chiusa",4,1800
"Ronchi - Valbona","Moena","1202","448","cabina",8,2070
"Valbona - Le Cune","Moena","1512","384","cabina",8,2070
"Madonna di Campiglio - Pancugolo","Pinzolo","2007","539","cabina",8,1800
"ToÃ¨ - Col dei Rossi","Canazei","1226,07","337,07","cabina",8,2400
"Fondo Piccolo - Plaut","Folgaria","992","228","seggiola",4,1800
"Costalunga - Latemar","Vigo di Fassa","1110","293","seggiola chiusa",4,1600
"Puza dai FÃ² - Plaza","Pinzolo","1221","513","cabina",8,1800
"Plaza - Colarin","Pinzolo","2354","356","cabina",8,1800
"Colarin - Patascoss","Pinzolo","1156","246","cabina",8,1800
"Tulot - Malga Cioca","Pinzolo","2451","877","cabina",8,2000
"Malga Piovernetta - Termental","Folgaria","823","106","seggiola",4,1800
"Malga Piovernetta - Monte Pioverna","Folgaria","990","207","seggiola",4,1500
"Malga Boch - Monte Spinale","Ragoli","665","113","seggiola chiusa",4,2000
"Molveno - Pradel","Molveno","950","456","cabina",10,1514
"Cordela - Montesel","Trento","931","278","seggiola",6,2200
"Bassetta - Monte Vigo","Commezzadura","843","200","seggiola chiusa",4,2190
"Trento - Sardagna","Trento","1157","400","va e vieni",13,270
"Mezzocorona - Monte","Mezzocorona","933","623","va e vieni",7,130
"Alba - Ciampac","Canazei","1902","658","va e vieni",75,840
"Pecol - Col dei Rossi","Canazei","1313","450","va e vieni",76,1100
"P. S.Pellegrino - Col Margherita","Moena","1395","639","va e vieni",97,1330
"Vigo di Fassa - Ciampedie","Vigo di Fassa","1523","570","va e vieni",101,1300
"Campitello - Col Rodella ","Canazei","2472","984","va e vieni",126,1160
"Passo Pordoi - Sass Pordoi","Canazei","1487","708","va e vieni",65,820
"Col Verde - Rosetta","Tonadico","1336","674","va e vieni",41,420
"Tarlenta - Rifugio Mantova","Peio","2856","992","va e vieni",101,860
